RandomVariants_Balanced_ForConnie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,X,filename,trialID,trial_value,sign_start,sign_end,speakerName,TryMarked,TryMarked,Teach,Tminus1,T_minus_1,T0,T0,Teach,sign_start2,sign_end2,X,filename,trialID,trial_value,sign_start,sign_end,speakerName,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,17,Colour_game_01_1_Jordan-India_After_one_week.eaf,9,14,1741962,1743205,Jordan,FALSE,N,FALSE,N,FALSE,N,FALSE,N,29 min 1 sec,29 min 3 sec,17,Colour_game_01_1_Jordan-India_After_one_week.eaf,9,14,1741962,1743205,Jordan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,34,Colour_game_01_1_Jordan-India_After_one_week.eaf,14,7,13967,15150,Jordan,FALSE,N,FALSE,N,FALSE,N,FALSE,N,0 min 13 sec,0 min 15 sec,34,Colour_game_01_1_Jordan-India_After_one_week.eaf,14,7,13967,15150,Jordan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,36,Colour_game_01_1_Jordan-India_After_one_week.eaf,14,7,17690,19207,Jordan,TRUE,Y,FALSE,Y,TRUE,Y,FALSE,N,0 min 17 sec,0 min 19 sec,36,Colour_game_01_1_Jordan-India_After_one_week.eaf,14,7,17690,19207,Jordan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,59,Colour_game_01_1_Jordan-India_After_one_week.eaf,17,24,172423,174786,India,TRUE,Y,FALSE,Y,TRUE,N,FALSE,N,2 min 52 sec,2 min 54 sec,59,Colour_game_01_1_Jordan-India_After_one_week.eaf,17,24,172423,174786,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,63,Colour_game_01_1_Jordan-India_After_one_week.eaf,17,24,184604,185747,India,TRUE,Y,TRUE,Y,FALSE,Y,FALSE,N,3 min 4 sec,3 min 5 sec,63,Colour_game_01_1_Jordan-India_After_one_week.eaf,17,24,184604,185747,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,66,Colour_game_01_1_Jordan-India_After_one_week.eaf,17,24,186992,187171,India,FALSE,Y,TRUE,N,FALSE,N,FALSE,Y,3 min 6 sec,3 min 7 sec,66,Colour_game_01_1_Jordan-India_After_one_week.eaf,17,24,186992,187171,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,70,Colour_game_01_1_Jordan-India_After_one_week.eaf,17,24,188423,189127,India,TRUE,Y,TRUE,Y,FALSE,Y,FALSE,Y,3 min 8 sec,3 min 9 sec,70,Colour_game_01_1_Jordan-India_After_one_week.eaf,17,24,188423,189127,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,75,Colour_game_01_1_Jordan-India_After_one_week.eaf,17,24,192461,195418,India,TRUE,Y,FALSE,Y,FALSE,N,FALSE,Y,3 min 12 sec,3 min 15 sec,75,Colour_game_01_1_Jordan-India_After_one_week.eaf,17,24,192461,195418,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,94,Colour_game_01_1_Jordan-India_After_one_week.eaf,17,24,196930,199185,Jordan,FALSE,Y,FALSE,Y,FALSE,Y,TRUE,N,3 min 16 sec,3 min 19 sec,94,Colour_game_01_1_Jordan-India_After_one_week.eaf,17,24,196930,199185,Jordan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,118,Colour_game_01_1_Jordan-India_After_one_week.eaf,21,18,1279911,1281176,India,FALSE,Y,TRUE,Y,FALSE,N,FALSE,N,21 min 19 sec,21 min 21 sec,118,Colour_game_01_1_Jordan-India_After_one_week.eaf,21,18,1279911,1281176,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,123,Colour_game_01_1_Jordan-India_After_one_week.eaf,21,18,1283005,1283643,Jordan,FALSE,Y,FALSE,N,FALSE,Y,TRUE,N,21 min 23 sec,21 min 23 sec,123,Colour_game_01_1_Jordan-India_After_one_week.eaf,21,18,1283005,1283643,Jordan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,138,Colour_game_01_1_Jordan-India_After_one_week.eaf,34,5,2031152,2031709,India,FALSE,Y,FALSE,Y,FALSE,Y,FALSE,N,33 min 51 sec,33 min 51 sec,138,Colour_game_01_1_Jordan-India_After_one_week.eaf,34,5,2031152,2031709,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,143,Colour_game_01_1_Jordan-India_After_one_week.eaf,35,7,58518,60138,India,TRUE,Y,FALSE,Y,FALSE,Y,FALSE,N,0 min 58 sec,1 min 0 sec,143,Colour_game_01_1_Jordan-India_After_one_week.eaf,35,7,58518,60138,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,156,Colour_game_01_1_Nepal-Indonesia_After_one_week.eaf,2,5,1020009,1022346,Nepal,TRUE,Y,FALSE,Y,TRUE,Y,FALSE,N,17 min 0 sec,17 min 2 sec,156,Colour_game_01_1_Nepal-Indonesia_After_one_week.eaf,2,5,1020009,1022346,Nepal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,158,Colour_game_01_1_Nepal-Indonesia_After_one_week.eaf,2,5,1024014,1024864,Nepal,TRUE,Y,FALSE,Y,FALSE,Y,FALSE,N,17 min 4 sec,17 min 4 sec,158,Colour_game_01_1_Nepal-Indonesia_After_one_week.eaf,2,5,1024014,1024864,Nepal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,185,Colour_game_01_1_Nepal-Indonesia_After_one_week.eaf,13,18,461510,464059,Nepal,TRUE,N,FALSE,N,TRUE,N,FALSE,N,7 min 41 sec,7 min 44 sec,185,Colour_game_01_1_Nepal-Indonesia_After_one_week.eaf,13,18,461510,464059,Nepal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,268,Colour_game_01_2_Jordan-Indonesia_After_one_week.eaf,21,5,593042,595831,Indonesia,TRUE,N,FALSE,N,TRUE,N,FALSE,N,9 min 53 sec,9 min 55 sec,268,Colour_game_01_2_Jordan-Indonesia_After_one_week.eaf,21,5,593042,595831,Indonesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,271,Colour_game_01_2_Jordan-Indonesia_After_one_week.eaf,21,5,602278,603477,Indonesia,TRUE,Y,FALSE,Y,FALSE,Y,FALSE,N,10 min 2 sec,10 min 3 sec,271,Colour_game_01_2_Jordan-Indonesia_After_one_week.eaf,21,5,602278,603477,Indonesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,275,Colour_game_01_2_Jordan-Indonesia_After_one_week.eaf,21,5,606907,608335,Jordan,FALSE,Y,FALSE,N,FALSE,N,TRUE,N,10 min 6 sec,10 min 8 sec,275,Colour_game_01_2_Jordan-Indonesia_After_one_week.eaf,21,5,606907,608335,Jordan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,284,Colour_game_01_2_Jordan-Indonesia_After_one_week.eaf,25,1,136420,137880,Indonesia,FALSE,Y,FALSE,Y,FALSE,Y,FALSE,N,2 min 16 sec,2 min 17 sec,284,Colour_game_01_2_Jordan-Indonesia_After_one_week.eaf,25,1,136420,137880,Indonesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,289,Colour_game_01_2_Jordan-Indonesia_After_one_week.eaf,33,14,213330,214680,Indonesia,FALSE,Y,FALSE,Y,FALSE,Y,FALSE,N,3 min 33 sec,3 min 34 sec,289,Colour_game_01_2_Jordan-Indonesia_After_one_week.eaf,33,14,213330,214680,Indonesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
